Version 4
SHEET 1 1580 2772
WIRE -1056 -48 -1264 -48
WIRE -640 -48 -672 -48
WIRE -192 -48 -224 -48
WIRE -752 -32 -752 -64
WIRE 256 -16 224 -16
WIRE 176 0 176 -32
WIRE 544 0 528 0
WIRE -832 16 -832 -64
WIRE -976 32 -1024 32
WIRE -864 32 -976 32
WIRE -400 32 -400 -64
WIRE -752 48 -800 48
WIRE -672 48 -672 -48
WIRE -672 48 -752 48
WIRE -640 48 -672 48
WIRE -512 48 -560 48
WIRE -432 48 -512 48
WIRE 64 48 64 -32
WIRE -1376 64 -1376 0
WIRE -864 64 -944 64
WIRE -224 64 -224 -48
WIRE -224 64 -368 64
WIRE 32 64 -224 64
WIRE 736 64 736 -16
WIRE -752 80 -752 48
WIRE -464 80 -480 80
WIRE -432 80 -464 80
WIRE 176 80 96 80
WIRE 224 80 224 -16
WIRE 224 80 176 80
WIRE 528 80 528 0
WIRE 896 80 896 0
WIRE -1168 96 -1168 16
WIRE 32 96 -48 96
WIRE -1264 112 -1264 -48
WIRE -1200 112 -1264 112
WIRE 176 112 176 80
WIRE -1056 128 -1056 -48
WIRE -1056 128 -1136 128
WIRE -1200 144 -1376 144
WIRE -672 160 -672 48
WIRE -832 176 -832 80
WIRE -752 176 -752 144
WIRE -512 176 -512 48
WIRE -400 176 -400 96
WIRE 64 208 64 112
WIRE 176 208 176 176
WIRE -1376 256 -1376 224
WIRE -1168 256 -1168 160
WIRE 528 256 528 160
WIRE 736 256 736 144
WIRE 896 256 896 160
WIRE -944 336 -944 64
WIRE -672 336 -672 240
WIRE -672 336 -944 336
WIRE -624 336 -672 336
WIRE -512 336 -512 240
WIRE -512 336 -544 336
WIRE -224 336 -224 64
WIRE -224 336 -512 336
WIRE -64 672 -128 672
WIRE -384 688 -752 688
WIRE -128 688 -128 672
WIRE -128 688 -384 688
WIRE -64 688 -64 672
WIRE -32 688 -64 688
WIRE 96 704 80 704
WIRE 192 704 96 704
WIRE -64 720 -64 688
WIRE -32 720 -64 720
WIRE -384 752 -384 688
WIRE 32 800 32 768
WIRE 192 864 192 704
WIRE 272 864 192 864
WIRE 400 880 384 880
WIRE 528 880 400 880
WIRE 544 880 528 880
WIRE -384 896 -384 832
WIRE -192 896 -384 896
WIRE -64 896 -192 896
WIRE 272 896 192 896
WIRE -64 960 -64 896
WIRE -32 960 -64 960
WIRE 336 960 336 944
WIRE 96 976 80 976
WIRE 192 976 192 896
WIRE 192 976 96 976
WIRE -64 992 -64 960
WIRE -32 992 -64 992
WIRE -384 1024 -384 896
WIRE 32 1056 32 1040
WIRE -128 1136 -128 688
WIRE 240 1136 -128 1136
WIRE 368 1152 352 1152
WIRE 512 1152 368 1152
WIRE 544 1152 512 1152
WIRE -192 1168 -192 896
WIRE 240 1168 -192 1168
WIRE -384 1216 -384 1088
WIRE 304 1232 304 1216
WIRE -832 1344 -832 1280
WIRE -832 1456 -832 1424
WIRE -64 1968 -64 1904
WIRE 80 1968 -64 1968
WIRE 208 1968 144 1968
WIRE 288 1968 208 1968
WIRE 288 2016 288 1968
WIRE -160 2064 -160 1984
WIRE -64 2064 -64 1968
WIRE 800 2064 800 1968
WIRE -240 2128 -528 2128
WIRE 208 2128 208 1968
WIRE 208 2128 16 2128
WIRE 624 2144 544 2144
WIRE 752 2144 704 2144
WIRE 288 2192 288 2080
WIRE 288 2192 16 2192
WIRE 800 2192 800 2160
WIRE 800 2192 288 2192
WIRE 1200 2192 800 2192
WIRE 1328 2192 1280 2192
WIRE 1504 2192 1328 2192
WIRE -240 2224 -528 2224
WIRE 800 2240 800 2192
WIRE 544 2256 544 2144
WIRE 544 2256 16 2256
WIRE 1328 2256 1328 2192
