Version 4
SHEET 1 6696 2024
WIRE 2176 -160 2176 -224
WIRE 2048 -112 2048 -224
WIRE 2320 -112 2256 -112
WIRE 2496 -112 2384 -112
WIRE 2176 -48 2176 -80
WIRE 2256 -48 2256 -112
WIRE 2256 -48 2176 -48
WIRE 2304 -48 2256 -48
WIRE 2496 -48 2496 -112
WIRE 2496 -48 2384 -48
WIRE -496 -32 -784 -32
WIRE -224 -32 -496 -32
WIRE 0 -32 -224 -32
WIRE 320 -32 0 -32
WIRE 400 -32 320 -32
WIRE 448 -32 400 -32
WIRE 480 -32 448 -32
WIRE 768 -32 576 -32
WIRE 816 -32 768 -32
WIRE 912 -32 896 -32
WIRE 1088 -32 912 -32
WIRE 1136 -32 1088 -32
WIRE 1328 -32 1136 -32
WIRE 1552 -32 1328 -32
WIRE 1712 -32 1552 -32
WIRE 400 32 400 -32
WIRE 768 64 768 -32
WIRE 496 96 496 16
WIRE 496 96 400 96
WIRE 2352 96 2352 80
WIRE 2176 112 2176 -48
WIRE 2320 112 2176 112
WIRE -224 128 -224 -32
WIRE 0 128 0 -32
WIRE 768 128 768 64
WIRE 912 128 912 -32
WIRE 912 128 896 128
WIRE 2496 128 2496 -48
WIRE 2496 128 2384 128
WIRE 2688 128 2496 128
WIRE 3232 128 2976 128
WIRE 3392 128 3312 128
WIRE 3568 128 3392 128
WIRE 2048 144 2048 -32
WIRE 2320 144 2048 144
WIRE 3776 144 3632 144
WIRE 3872 144 3776 144
WIRE 3984 144 3872 144
WIRE 3568 160 3536 160
WIRE 3872 160 3872 144
WIRE 320 176 320 -32
WIRE 2352 176 2352 160
WIRE 2048 192 2048 144
WIRE 3392 224 3392 128
WIRE 1712 256 1712 -32
WIRE 3536 256 3536 160
WIRE 3616 256 3536 256
WIRE 3648 256 3616 256
WIRE 3776 256 3776 144
WIRE 3776 256 3728 256
WIRE 496 272 496 96
WIRE 640 272 496 272
WIRE 1104 272 784 272
WIRE 3536 272 3536 256
WIRE 1088 304 1088 -32
WIRE 2048 320 2048 272
WIRE -224 336 -224 208
WIRE 0 336 0 208
WIRE 448 336 448 -32
WIRE -784 384 -784 -32
WIRE -112 384 -160 384
WIRE -64 384 -112 384
WIRE 320 384 320 256
WIRE 320 384 256 384
WIRE 352 384 320 384
WIRE 384 384 352 384
WIRE 3392 384 3392 304
WIRE 3536 384 3536 352
WIRE 3616 384 3616 256
WIRE 3664 384 3616 384
WIRE 3776 384 3776 256
WIRE 3776 384 3728 384
WIRE 256 400 256 384
WIRE 1328 416 1328 -32
WIRE 496 432 496 272
WIRE 496 432 448 432
WIRE 160 448 144 448
WIRE 192 448 160 448
WIRE -224 464 -224 432
WIRE -112 464 -112 384
WIRE -112 464 -224 464
WIRE 352 480 352 448
WIRE -496 496 -496 -32
WIRE 2112 496 1968 496
WIRE 2320 496 2192 496
WIRE 2368 496 2320 496
WIRE 2416 496 2368 496
WIRE 1136 512 1136 -32
WIRE 2560 512 2480 512
WIRE 2576 512 2560 512
WIRE 2624 512 2576 512
WIRE 2800 512 2704 512
WIRE 2944 512 2800 512
WIRE 2416 528 2384 528
WIRE 3152 528 3008 528
WIRE 3392 528 3152 528
WIRE 2944 544 2896 544
WIRE 0 560 0 432
WIRE 352 560 0 560
WIRE 496 560 496 432
WIRE 496 560 352 560
WIRE 2320 576 2320 496
WIRE -224 608 -224 464
WIRE 0 608 0 560
WIRE 1552 608 1552 -32
WIRE 1712 608 1712 320
WIRE 2384 608 2384 528
WIRE 2576 608 2576 512
WIRE 2576 608 2384 608
WIRE 2896 640 2896 544
WIRE 2960 640 2896 640
WIRE 2976 640 2960 640
WIRE 3152 640 3152 528
WIRE 3152 640 3056 640
WIRE -288 656 -352 656
WIRE 160 656 64 656
WIRE 544 656 448 656
WIRE 640 656 544 656
WIRE 704 656 640 656
WIRE 1136 656 1136 592
WIRE 1136 656 784 656
WIRE 1328 656 1328 480
WIRE 1328 656 1136 656
WIRE 640 672 640 656
WIRE 2896 672 2896 640
WIRE -496 688 -496 576
WIRE -384 688 -496 688
WIRE 160 704 160 656
WIRE 2320 704 2320 656
WIRE -224 736 -224 704
WIRE -112 736 -224 736
WIRE 0 736 0 704
WIRE 0 736 -112 736
WIRE 2960 736 2960 640
WIRE 2992 736 2960 736
WIRE 3152 736 3152 640
WIRE 3152 736 3056 736
WIRE -496 752 -496 688
WIRE -112 752 -112 736
WIRE 1136 768 1136 656
WIRE -384 800 -384 688
WIRE -384 800 -432 800
WIRE -176 800 -384 800
WIRE 2112 832 1968 832
WIRE 2320 832 2192 832
WIRE 2368 832 2320 832
WIRE 2416 832 2368 832
WIRE 2896 832 2896 752
WIRE 2560 848 2480 848
WIRE 2576 848 2560 848
WIRE 2624 848 2576 848
WIRE 2800 848 2800 512
WIRE 2800 848 2704 848
WIRE 2416 864 2384 864
WIRE -784 880 -784 464
WIRE -496 880 -496 848
WIRE -496 880 -784 880
WIRE -112 880 -112 848
WIRE -112 880 -496 880
WIRE 160 880 160 784
WIRE 160 880 -112 880
WIRE 256 880 256 496
WIRE 256 880 160 880
WIRE 640 880 640 816
WIRE 640 880 256 880
WIRE 736 880 640 880
WIRE 1136 880 1136 848
WIRE 1136 880 736 880
WIRE 1552 880 1552 688
WIRE 1552 880 1136 880
WIRE 1648 880 1552 880
WIRE 1712 880 1712 688
WIRE 1712 880 1648 880
WIRE 2320 912 2320 832
WIRE 2384 944 2384 864
WIRE 2576 944 2576 848
WIRE 2576 944 2384 944
WIRE 2320 1040 2320 992
FLAG 736 880 0
FLAG -784 -32 Vpos
FLAG 2688 128 Vs
FLAG 2048 -224 V1s
IOPIN 2048 -224 In
FLAG 2176 -224 V2s
IOPIN 2176 -224 In
FLAG 1968 496 Vref
IOPIN 1968 496 In
FLAG 1968 832 retro
IOPIN 1968 832 In
FLAG 3536 384 Vref-c
FLAG 2352 80 vposop
FLAG 3600 176 vposop
FLAG 2976 560 vposop
FLAG 2448 544 vposop
FLAG 2448 880 vposop
FLAG 2352 176 Vneg
FLAG 3600 112 Vneg
FLAG 2976 496 Vneg
FLAG 2448 816 Vneg
FLAG 2448 480 Vneg
FLAG 1648 880 Vneg
FLAG 2368 496 ref_in
FLAG 2368 832 retro_in
FLAG 2560 848 retro_out
FLAG 2560 512 ref_out
FLAG 160 656 Vref
FLAG 3984 144 Vopamp
FLAG -352 656 retro
FLAG 2048 320 0
FLAG 2320 1040 0
FLAG 2896 832 0
FLAG 3392 384 0
FLAG 2320 704 0
FLAG 3392 528 Vref-c
FLAG 544 656 retro
FLAG 768 64 V1s
FLAG 896 128 V2s
FLAG 2976 128 Vs
FLAG 2816 256 vposop
FLAG 2816 336 0
FLAG 160 448 0
FLAG 1136 656 vreal
DATAFLAG 1040 -32 ""
DATAFLAG 96 -32 ""
DATAFLAG 1216 -32 ""
SYMBOL res 1536 592 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL voltage -784 368 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN
SYMATTR Value 6.35
SYMBOL res 1120 496 R0
SYMATTR InstName R1f
SYMATTR Value 1.5k
SYMBOL res 912 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 0.1
SYMBOL Res 2032 -128 R0
SYMATTR InstName R2
SYMATTR Value 1.15K
SYMBOL Res 2032 176 R0
SYMATTR InstName R3
SYMATTR Value 46k
SYMBOL Res 2160 -176 R0
SYMATTR InstName R4
SYMATTR Value 1.15K
SYMBOL Res 2400 -64 R90
WINDOW 0 52 108 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr
SYMATTR Value 46k
SYMBOL Res 2208 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rx1
SYMATTR Value 5k
SYMBOL Res 2336 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Ry1
SYMATTR Value 536
SYMBOL Res 2208 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1
SYMATTR Value 115k
SYMBOL Res 2336 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb1
SYMATTR Value 845k
SYMBOL Res 2720 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL Res 2720 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL Res 2880 656 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL Res 3072 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL Res 3376 208 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Res 3328 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Res 3520 256 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL Res 3744 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL pnp -160 432 R180
SYMATTR InstName Q2
SYMATTR Value BC856BS
SYMBOL pnp -64 432 M180
SYMATTR InstName Q3
SYMATTR Value BC856BS
SYMBOL npn -288 608 R0
SYMATTR InstName Q4
SYMATTR Value BC846BS
SYMBOL npn 64 608 M0
SYMATTR InstName Q5
SYMATTR Value BC846BS
SYMBOL res -240 112 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -16 112 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -512 480 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL npn -432 752 M0
SYMATTR InstName Q6
SYMATTR Value BC846BS
SYMBOL npn -176 752 R0
SYMATTR InstName Q7
SYMATTR Value BC846BS
SYMBOL pmos 576 16 M270
SYMATTR InstName M1
SYMATTR Value irf9540npbf
SYMBOL voltage 640 720 R0
WINDOW 0 -141 30 Left 2
WINDOW 3 10 39 Left 2
WINDOW 123 -113 57 Left 2
